[2025-01-20 15:49:27,581] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-01-20 15:49:41,417] [INFO] [comm.py:637:init_distributed] cdb=None
[2025-01-20 15:49:41,417] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2025-01-20 15:49:44,044] [INFO] [partition_parameters.py:348:__exit__] finished initializing model - num_params = 687, num_elems = 7.06B
Adding LoRA adapters...
openai/clip-vit-large-patch14-336 is already loaded, `load_model` called again, skipping.
Formatting inputs...Skip in lazy mode
Parameter Offload: Total persistent parameters: 603136 in 313 params
{'loss': 3.0596, 'learning_rate': 9.090909090909091e-06, 'epoch': 0.01}
{'loss': 3.0124, 'learning_rate': 1.8181818181818182e-05, 'epoch': 0.01}
{'loss': 3.0324, 'learning_rate': 2.7272727272727273e-05, 'epoch': 0.02}
{'loss': 2.8201, 'learning_rate': 3.6363636363636364e-05, 'epoch': 0.03}
{'loss': 2.5339, 'learning_rate': 4.545454545454546e-05, 'epoch': 0.03}
{'loss': 2.3404, 'learning_rate': 5.4545454545454546e-05, 'epoch': 0.04}
{'loss': 2.0699, 'learning_rate': 6.363636363636364e-05, 'epoch': 0.05}
{'loss': 2.0299, 'learning_rate': 7.272727272727273e-05, 'epoch': 0.06}
{'loss': 1.8978, 'learning_rate': 8.181818181818183e-05, 'epoch': 0.06}
{'loss': 1.7344, 'learning_rate': 9.090909090909092e-05, 'epoch': 0.07}
{'loss': 1.6857, 'learning_rate': 0.0001, 'epoch': 0.08}
{'loss': 1.5379, 'learning_rate': 0.00010909090909090909, 'epoch': 0.08}
{'loss': 1.4809, 'learning_rate': 0.0001181818181818182, 'epoch': 0.09}
{'loss': 1.345, 'learning_rate': 0.00012727272727272728, 'epoch': 0.1}
{'loss': 1.199, 'learning_rate': 0.00013636363636363637, 'epoch': 0.1}
{'loss': 1.1742, 'learning_rate': 0.00014545454545454546, 'epoch': 0.11}
{'loss': 1.173, 'learning_rate': 0.00015454545454545454, 'epoch': 0.12}
{'loss': 1.1946, 'learning_rate': 0.00016363636363636366, 'epoch': 0.12}
{'loss': 1.0842, 'learning_rate': 0.00017272727272727275, 'epoch': 0.13}
{'loss': 1.0397, 'learning_rate': 0.00018181818181818183, 'epoch': 0.14}
{'loss': 0.9578, 'learning_rate': 0.00019090909090909092, 'epoch': 0.15}
{'loss': 0.9317, 'learning_rate': 0.0002, 'epoch': 0.15}
{'loss': 1.0123, 'learning_rate': 0.0001999989871195906, 'epoch': 0.16}
{'loss': 0.9549, 'learning_rate': 0.00019999594849888085, 'epoch': 0.17}
{'loss': 0.9279, 'learning_rate': 0.00019999088419942599, 'epoch': 0.17}
{'loss': 0.9386, 'learning_rate': 0.0001999837943238166, 'epoch': 0.18}
{'loss': 0.8674, 'learning_rate': 0.0001999746790156766, 'epoch': 0.19}
{'loss': 0.8119, 'learning_rate': 0.00019996353845966032, 'epoch': 0.19}
{'loss': 0.8176, 'learning_rate': 0.0001999503728814488, 'epoch': 0.2}
{'loss': 0.8071, 'learning_rate': 0.00019993518254774517, 'epoch': 0.21}
{'loss': 0.8224, 'learning_rate': 0.0001999179677662692, 'epoch': 0.22}
{'loss': 0.7571, 'learning_rate': 0.00019989872888575126, 'epoch': 0.22}
{'loss': 0.7319, 'learning_rate': 0.00019987746629592505, 'epoch': 0.23}
{'loss': 0.8688, 'learning_rate': 0.00019985418042751975, 'epoch': 0.24}
{'loss': 0.7891, 'learning_rate': 0.00019982887175225134, 'epoch': 0.24}
{'loss': 0.7561, 'learning_rate': 0.0001998015407828131, 'epoch': 0.25}
{'loss': 0.7234, 'learning_rate': 0.00019977218807286506, 'epoch': 0.26}
{'loss': 0.7091, 'learning_rate': 0.00019974081421702294, 'epoch': 0.26}
{'loss': 0.7264, 'learning_rate': 0.000199707419850846, 'epoch': 0.27}
{'loss': 0.6403, 'learning_rate': 0.00019967200565082426, 'epoch': 0.28}
{'loss': 0.6599, 'learning_rate': 0.00019963457233436468, 'epoch': 0.28}
{'loss': 0.6155, 'learning_rate': 0.00019959512065977671, 'epoch': 0.29}
{'loss': 0.6202, 'learning_rate': 0.00019955365142625695, 'epoch': 0.3}
{'loss': 0.6194, 'learning_rate': 0.00019951016547387288, 'epoch': 0.31}
{'loss': 0.6159, 'learning_rate': 0.0001994646636835458, 'epoch': 0.31}
{'loss': 0.6129, 'learning_rate': 0.00019941714697703332, 'epoch': 0.32}
{'loss': 0.6158, 'learning_rate': 0.00019936761631691007, 'epoch': 0.33}
{'loss': 0.5875, 'learning_rate': 0.0001993160727065489, 'epoch': 0.33}
{'loss': 0.5823, 'learning_rate': 0.0001992625171901, 'epoch': 0.34}
{'loss': 0.6396, 'learning_rate': 0.0001992069508524701, 'epoch': 0.35}
{'loss': 0.4956, 'learning_rate': 0.00019914937481930022, 'epoch': 0.35}
{'loss': 0.5449, 'learning_rate': 0.0001990897902569431, 'epoch': 0.36}
{'loss': 0.5483, 'learning_rate': 0.00019902819837243953, 'epoch': 0.37}
{'loss': 0.5893, 'learning_rate': 0.0001989646004134937, 'epoch': 0.38}
{'loss': 0.476, 'learning_rate': 0.00019889899766844816, 'epoch': 0.38}
{'loss': 0.5021, 'learning_rate': 0.0001988313914662576, 'epoch': 0.39}
{'loss': 0.5127, 'learning_rate': 0.00019876178317646204, 'epoch': 0.4}
{'loss': 0.5059, 'learning_rate': 0.00019869017420915888, 'epoch': 0.4}
{'loss': 0.4523, 'learning_rate': 0.0001986165660149745, 'epoch': 0.41}
{'loss': 0.4594, 'learning_rate': 0.00019854096008503494, 'epoch': 0.42}
{'loss': 0.4484, 'learning_rate': 0.00019846335795093545, 'epoch': 0.42}
{'loss': 0.5131, 'learning_rate': 0.00019838376118470964, 'epoch': 0.43}
{'loss': 0.4585, 'learning_rate': 0.0001983021713987977, 'epoch': 0.44}
{'loss': 0.5, 'learning_rate': 0.00019821859024601345, 'epoch': 0.44}
{'loss': 0.4695, 'learning_rate': 0.00019813301941951116, 'epoch': 0.45}
{'loss': 0.4387, 'learning_rate': 0.00019804546065275112, 'epoch': 0.46}
{'loss': 0.4922, 'learning_rate': 0.00019795591571946454, 'epoch': 0.47}
{'loss': 0.5003, 'learning_rate': 0.00019786438643361757, 'epoch': 0.47}
{'loss': 0.4652, 'learning_rate': 0.00019777087464937463, 'epoch': 0.48}
{'loss': 0.4602, 'learning_rate': 0.00019767538226106077, 'epoch': 0.49}
{'loss': 0.429, 'learning_rate': 0.00019757791120312342, 'epoch': 0.49}
{'loss': 0.3662, 'learning_rate': 0.00019747846345009306, 'epoch': 0.5}
{'loss': 0.3814, 'learning_rate': 0.00019737704101654334, 'epoch': 0.51}
{'loss': 0.4199, 'learning_rate': 0.00019727364595705012, 'epoch': 0.51}
{'loss': 0.3541, 'learning_rate': 0.00019716828036615006, 'epoch': 0.52}
{'loss': 0.3298, 'learning_rate': 0.00019706094637829798, 'epoch': 0.53}
{'loss': 0.4082, 'learning_rate': 0.0001969516461678238, 'epoch': 0.53}
{'loss': 0.4032, 'learning_rate': 0.00019684038194888828, 'epoch': 0.54}
{'loss': 0.3974, 'learning_rate': 0.00019672715597543846, 'epoch': 0.55}
{'loss': 0.364, 'learning_rate': 0.00019661197054116164, 'epoch': 0.56}
{'loss': 0.4013, 'learning_rate': 0.00019649482797943932, 'epoch': 0.56}
{'loss': 0.3829, 'learning_rate': 0.0001963757306632996, 'epoch': 0.57}
{'loss': 0.3749, 'learning_rate': 0.00019625468100536918, 'epoch': 0.58}
{'loss': 0.3227, 'learning_rate': 0.00019613168145782468, 'epoch': 0.58}
{'loss': 0.3621, 'learning_rate': 0.0001960067345123427, 'epoch': 0.59}
{'loss': 0.3856, 'learning_rate': 0.0001958798427000495, 'epoch': 0.6}
{'loss': 0.3994, 'learning_rate': 0.00019575100859146974, 'epoch': 0.6}
{'loss': 0.3305, 'learning_rate': 0.00019562023479647426, 'epoch': 0.61}
{'loss': 0.3249, 'learning_rate': 0.0001954875239642274, 'epoch': 0.62}
{'loss': 0.3197, 'learning_rate': 0.00019535287878313316, 'epoch': 0.62}
{'loss': 0.3328, 'learning_rate': 0.00019521630198078089, 'epoch': 0.63}
{'loss': 0.3257, 'learning_rate': 0.00019507779632388996, 'epoch': 0.64}
{'loss': 0.3372, 'learning_rate': 0.00019493736461825365, 'epoch': 0.65}
{'loss': 0.3357, 'learning_rate': 0.0001947950097086825, 'epoch': 0.65}
{'loss': 0.3279, 'learning_rate': 0.00019465073447894643, 'epoch': 0.66}
{'loss': 0.2922, 'learning_rate': 0.00019450454185171648, 'epoch': 0.67}
{'loss': 0.31, 'learning_rate': 0.00019435643478850573, 'epoch': 0.67}
{'loss': 0.2997, 'learning_rate': 0.00019420641628960895, 'epoch': 0.68}
{'loss': 0.3224, 'learning_rate': 0.00019405448939404215, 'epoch': 0.69}
{'loss': 0.3449, 'learning_rate': 0.00019390065717948083, 'epoch': 0.69}
{'loss': 0.3355, 'learning_rate': 0.00019374492276219774, 'epoch': 0.7}
{'loss': 0.3362, 'learning_rate': 0.00019358728929699966, 'epoch': 0.71}
{'loss': 0.3046, 'learning_rate': 0.00019342775997716356, 'epoch': 0.72}
{'loss': 0.3257, 'learning_rate': 0.00019326633803437194, 'epoch': 0.72}
{'loss': 0.305, 'learning_rate': 0.00019310302673864724, 'epoch': 0.73}
{'loss': 0.3115, 'learning_rate': 0.00019293782939828571, 'epoch': 0.74}
{'loss': 0.3215, 'learning_rate': 0.00019277074935979032, 'epoch': 0.74}
{'loss': 0.2979, 'learning_rate': 0.0001926017900078031, 'epoch': 0.75}
{'loss': 0.28, 'learning_rate': 0.00019243095476503632, 'epoch': 0.76}
{'loss': 0.3224, 'learning_rate': 0.00019225824709220342, 'epoch': 0.76}
{'loss': 0.284, 'learning_rate': 0.00019208367048794878, 'epoch': 0.77}
{'loss': 0.2776, 'learning_rate': 0.0001919072284887768, 'epoch': 0.78}
{'loss': 0.3318, 'learning_rate': 0.00019172892466898047, 'epoch': 0.78}
{'loss': 0.3, 'learning_rate': 0.00019154876264056863, 'epoch': 0.79}
{'loss': 0.3103, 'learning_rate': 0.00019136674605319302, 'epoch': 0.8}
{'loss': 0.3077, 'learning_rate': 0.0001911828785940745, 'epoch': 0.81}
{'loss': 0.3212, 'learning_rate': 0.00019099716398792785, 'epoch': 0.81}
{'loss': 0.2975, 'learning_rate': 0.0001908096059968869, 'epoch': 0.82}
{'loss': 0.2801, 'learning_rate': 0.0001906202084204279, 'epoch': 0.83}
{'loss': 0.3067, 'learning_rate': 0.00019042897509529279, 'epoch': 0.83}
{'loss': 0.258, 'learning_rate': 0.00019023590989541127, 'epoch': 0.84}
{'loss': 0.3004, 'learning_rate': 0.00019004101673182258, 'epoch': 0.85}
{'loss': 0.2776, 'learning_rate': 0.00018984429955259607, 'epoch': 0.85}
{'loss': 0.2729, 'learning_rate': 0.0001896457623427512, 'epoch': 0.86}
{'loss': 0.3027, 'learning_rate': 0.0001894454091241771, 'epoch': 0.87}
{'loss': 0.2871, 'learning_rate': 0.00018924324395555066, 'epoch': 0.88}
{'loss': 0.2732, 'learning_rate': 0.00018903927093225474, 'epoch': 0.88}
{'loss': 0.2573, 'learning_rate': 0.00018883349418629484, 'epoch': 0.89}
{'loss': 0.2491, 'learning_rate': 0.0001886259178862157, 'epoch': 0.9}
{'loss': 0.2938, 'learning_rate': 0.00018841654623701673, 'epoch': 0.9}
{'loss': 0.3054, 'learning_rate': 0.00018820538348006668, 'epoch': 0.91}
{'loss': 0.2749, 'learning_rate': 0.00018799243389301798, 'epoch': 0.92}
{'loss': 0.2659, 'learning_rate': 0.0001877777017897199, 'epoch': 0.92}
{'loss': 0.2547, 'learning_rate': 0.0001875611915201313, 'epoch': 0.93}
{'loss': 0.2332, 'learning_rate': 0.00018734290747023238, 'epoch': 0.94}
{'loss': 0.2446, 'learning_rate': 0.00018712285406193585, 'epoch': 0.94}
{'loss': 0.2627, 'learning_rate': 0.00018690103575299755, 'epoch': 0.95}
{'loss': 0.273, 'learning_rate': 0.00018667745703692572, 'epoch': 0.96}
{'loss': 0.2642, 'learning_rate': 0.00018645212244289047, 'epoch': 0.97}
{'loss': 0.2799, 'learning_rate': 0.00018622503653563174, 'epoch': 0.97}
{'loss': 0.2828, 'learning_rate': 0.0001859962039153668, 'epoch': 0.98}
{'loss': 0.2564, 'learning_rate': 0.00018576562921769727, 'epoch': 0.99}
{'loss': 0.2608, 'learning_rate': 0.000185533317113515, 'epoch': 0.99}
Invalidate trace cache @ step 594: expected module 4, but got module 3
{'loss': 0.2785, 'learning_rate': 0.0001852992723089076, 'epoch': 1.0}
{'loss': 0.2487, 'learning_rate': 0.000185063499545063, 'epoch': 1.01}
{'loss': 0.2704, 'learning_rate': 0.00018482600359817343, 'epoch': 1.01}
{'loss': 0.2613, 'learning_rate': 0.00018458678927933884, 'epoch': 1.02}
{'loss': 0.256, 'learning_rate': 0.00018434586143446907, 'epoch': 1.03}
{'loss': 0.2531, 'learning_rate': 0.00018410322494418605, 'epoch': 1.03}
{'loss': 0.2695, 'learning_rate': 0.00018385888472372472, 'epoch': 1.04}
{'loss': 0.2684, 'learning_rate': 0.00018361284572283355, 'epoch': 1.05}
{'loss': 0.2555, 'learning_rate': 0.00018336511292567419, 'epoch': 1.06}
{'loss': 0.2745, 'learning_rate': 0.0001831156913507206, 'epoch': 1.06}
{'loss': 0.2372, 'learning_rate': 0.0001828645860506573, 'epoch': 1.07}
{'loss': 0.2472, 'learning_rate': 0.00018261180211227707, 'epoch': 1.08}
{'loss': 0.2397, 'learning_rate': 0.00018235734465637794, 'epoch': 1.08}
{'loss': 0.2452, 'learning_rate': 0.0001821012188376593, 'epoch': 1.09}
{'loss': 0.2292, 'learning_rate': 0.00018184342984461766, 'epoch': 1.1}
{'loss': 0.2568, 'learning_rate': 0.00018158398289944144, 'epoch': 1.1}
{'loss': 0.2426, 'learning_rate': 0.00018132288325790517, 'epoch': 1.11}
{'loss': 0.2549, 'learning_rate': 0.0001810601362092631, 'epoch': 1.12}
{'loss': 0.2653, 'learning_rate': 0.00018079574707614203, 'epoch': 1.12}
{'loss': 0.2334, 'learning_rate': 0.00018052972121443335, 'epoch': 1.13}
{'loss': 0.2485, 'learning_rate': 0.00018026206401318482, 'epoch': 1.14}
{'loss': 0.2489, 'learning_rate': 0.0001799927808944911, 'epoch': 1.15}
{'loss': 0.2567, 'learning_rate': 0.0001797218773133841, 'epoch': 1.15}
{'loss': 0.2415, 'learning_rate': 0.00017944935875772243, 'epoch': 1.16}
{'loss': 0.2472, 'learning_rate': 0.00017917523074808023, 'epoch': 1.17}
{'loss': 0.2242, 'learning_rate': 0.00017889949883763534, 'epoch': 1.17}
{'loss': 0.242, 'learning_rate': 0.0001786221686120567, 'epoch': 1.18}
{'loss': 0.2155, 'learning_rate': 0.00017834324568939138, 'epoch': 1.19}
{'loss': 0.241, 'learning_rate': 0.00017806273571995066, 'epoch': 1.19}
{'loss': 0.2321, 'learning_rate': 0.0001777806443861956, 'epoch': 1.2}
{'loss': 0.2272, 'learning_rate': 0.00017749697740262197, 'epoch': 1.21}
{'loss': 0.2192, 'learning_rate': 0.00017721174051564428, 'epoch': 1.22}
{'loss': 0.2338, 'learning_rate': 0.0001769249395034797, 'epoch': 1.22}
{'loss': 0.2153, 'learning_rate': 0.00017663658017603073, 'epoch': 1.23}
{'loss': 0.221, 'learning_rate': 0.00017634666837476766, 'epoch': 1.24}
{'loss': 0.229, 'learning_rate': 0.00017605520997261015, 'epoch': 1.24}
{'loss': 0.2317, 'learning_rate': 0.0001757622108738083, 'epoch': 1.25}
{'loss': 0.2635, 'learning_rate': 0.0001754676770138231, 'epoch': 1.26}
{'loss': 0.2411, 'learning_rate': 0.00017517161435920607, 'epoch': 1.26}
{'loss': 0.2146, 'learning_rate': 0.00017487402890747843, 'epoch': 1.27}
{'loss': 0.2354, 'learning_rate': 0.00017457492668700967, 'epoch': 1.28}
{'loss': 0.2398, 'learning_rate': 0.00017427431375689544, 'epoch': 1.28}
{'loss': 0.2125, 'learning_rate': 0.00017397219620683465, 'epoch': 1.29}
{'loss': 0.2255, 'learning_rate': 0.00017366858015700624, 'epoch': 1.3}
{'loss': 0.2379, 'learning_rate': 0.00017336347175794524, 'epoch': 1.31}
{'loss': 0.2335, 'learning_rate': 0.000173056877190418, 'epoch': 1.31}
{'loss': 0.2792, 'learning_rate': 0.00017274880266529715, 'epoch': 1.32}
{'loss': 0.2175, 'learning_rate': 0.00017243925442343575, 'epoch': 1.33}
{'loss': 0.2215, 'learning_rate': 0.0001721282387355408, 'epoch': 1.33}
{'loss': 0.2206, 'learning_rate': 0.00017181576190204617, 'epoch': 1.34}
{'loss': 0.2334, 'learning_rate': 0.0001715018302529852, 'epoch': 1.35}
{'loss': 0.2127, 'learning_rate': 0.0001711864501478622, 'epoch': 1.35}
{'loss': 0.2133, 'learning_rate': 0.00017086962797552375, 'epoch': 1.36}
{'loss': 0.2163, 'learning_rate': 0.00017055137015402932, 'epoch': 1.37}
{'loss': 0.241, 'learning_rate': 0.0001702316831305212, 'epoch': 1.38}
{'loss': 0.2202, 'learning_rate': 0.00016991057338109375, 'epoch': 1.38}
{'loss': 0.2241, 'learning_rate': 0.00016958804741066253, 'epoch': 1.39}
{'loss': 0.2283, 'learning_rate': 0.00016926411175283227, 'epoch': 1.4}
{'loss': 0.2126, 'learning_rate': 0.0001689387729697646, 'epoch': 1.4}
{'loss': 0.2228, 'learning_rate': 0.0001686120376520451, 'epoch': 1.41}
{'loss': 0.2168, 'learning_rate': 0.00016828391241854984, 'epoch': 1.42}
{'loss': 0.2663, 'learning_rate': 0.00016795440391631123, 'epoch': 1.42}
{'loss': 0.2276, 'learning_rate': 0.0001676235188203834, 'epoch': 1.43}
{'loss': 0.2262, 'learning_rate': 0.00016729126383370696, 'epoch': 1.44}
{'loss': 0.2021, 'learning_rate': 0.00016695764568697328, 'epoch': 1.44}
{'loss': 0.2048, 'learning_rate': 0.00016662267113848808, 'epoch': 1.45}
{'loss': 0.2158, 'learning_rate': 0.00016628634697403447, 'epoch': 1.46}
{'loss': 0.2285, 'learning_rate': 0.00016594868000673562, 'epoch': 1.47}
{'loss': 0.2332, 'learning_rate': 0.00016560967707691663, 'epoch': 1.47}
{'loss': 0.2298, 'learning_rate': 0.00016526934505196606, 'epoch': 1.48}
{'loss': 0.2393, 'learning_rate': 0.0001649276908261967, 'epoch': 1.49}
{'loss': 0.2058, 'learning_rate': 0.000164584721320706, 'epoch': 1.49}
{'loss': 0.2139, 'learning_rate': 0.00016424044348323582, 'epoch': 1.5}
{'loss': 0.2101, 'learning_rate': 0.0001638948642880317, 'epoch': 1.51}
{'loss': 0.2148, 'learning_rate': 0.0001635479907357016, 'epoch': 1.51}
{'loss': 0.2166, 'learning_rate': 0.000163199829853074, 'epoch': 1.52}
{'loss': 0.2089, 'learning_rate': 0.00016285038869305563, 'epoch': 1.53}
{'loss': 0.218, 'learning_rate': 0.00016249967433448867, 'epoch': 1.53}
{'loss': 0.2123, 'learning_rate': 0.0001621476938820071, 'epoch': 1.54}
{'loss': 0.22, 'learning_rate': 0.00016179445446589308, 'epoch': 1.55}
{'loss': 0.2455, 'learning_rate': 0.00016143996324193225, 'epoch': 1.56}
{'loss': 0.2159, 'learning_rate': 0.00016108422739126893, 'epoch': 1.56}
{'loss': 0.2302, 'learning_rate': 0.00016072725412026066, 'epoch': 1.57}
{'loss': 0.2038, 'learning_rate': 0.00016036905066033204, 'epoch': 1.58}
{'loss': 0.2061, 'learning_rate': 0.00016000962426782845, 'epoch': 1.58}
{'loss': 0.222, 'learning_rate': 0.0001596489822238689, 'epoch': 1.59}
{'loss': 0.207, 'learning_rate': 0.0001592871318341986, 'epoch': 1.6}
{'loss': 0.2221, 'learning_rate': 0.000158924080429041, 'epoch': 1.6}
{'loss': 0.2089, 'learning_rate': 0.0001585598353629492, 'epoch': 1.61}
{'loss': 0.2213, 'learning_rate': 0.00015819440401465703, 'epoch': 1.62}
{'loss': 0.2071, 'learning_rate': 0.00015782779378692956, 'epoch': 1.62}
{'loss': 0.1939, 'learning_rate': 0.00015746001210641318, 'epoch': 1.63}
{'loss': 0.2217, 'learning_rate': 0.000157091066423485, 'epoch': 1.64}
{'loss': 0.2111, 'learning_rate': 0.00015672096421210217, 'epoch': 1.65}
{'loss': 0.2029, 'learning_rate': 0.0001563497129696503, 'epoch': 1.65}
{'loss': 0.2295, 'learning_rate': 0.00015597732021679152, 'epoch': 1.66}
{'loss': 0.2099, 'learning_rate': 0.00015560379349731233, 'epoch': 1.67}
{'loss': 0.2096, 'learning_rate': 0.00015522914037797072, 'epoch': 1.67}
{'loss': 0.221, 'learning_rate': 0.00015485336844834273, 'epoch': 1.68}
{'loss': 0.215, 'learning_rate': 0.00015447648532066887, 'epoch': 1.69}
{'loss': 0.2074, 'learning_rate': 0.00015409849862969995, 'epoch': 1.69}
{'loss': 0.2147, 'learning_rate': 0.00015371941603254215, 'epoch': 1.7}
{'loss': 0.2044, 'learning_rate': 0.00015333924520850227, 'epoch': 1.71}
{'loss': 0.2081, 'learning_rate': 0.00015295799385893187, 'epoch': 1.72}
{'loss': 0.2253, 'learning_rate': 0.00015257566970707146, 'epoch': 1.72}
{'loss': 0.2131, 'learning_rate': 0.00015219228049789387, 'epoch': 1.73}
{'loss': 0.2045, 'learning_rate': 0.0001518078339979475, 'epoch': 1.74}
{'loss': 0.2062, 'learning_rate': 0.0001514223379951989, 'epoch': 1.74}
{'loss': 0.2162, 'learning_rate': 0.00015103580029887504, 'epoch': 1.75}
{'loss': 0.2084, 'learning_rate': 0.00015064822873930516, 'epoch': 1.76}
{'loss': 0.1915, 'learning_rate': 0.00015025963116776202, 'epoch': 1.76}
{'loss': 0.2034, 'learning_rate': 0.00014987001545630299, 'epoch': 1.77}
{'loss': 0.204, 'learning_rate': 0.00014947938949761054, 'epoch': 1.78}
{'loss': 0.2196, 'learning_rate': 0.0001490877612048322, 'epoch': 1.78}
{'loss': 0.2263, 'learning_rate': 0.0001486951385114205, 'epoch': 1.79}
{'loss': 0.1925, 'learning_rate': 0.0001483015293709722, 'epoch': 1.8}
{'loss': 0.2251, 'learning_rate': 0.00014790694175706697, 'epoch': 1.81}
{'loss': 0.1877, 'learning_rate': 0.0001475113836631061, 'epoch': 1.81}
{'loss': 0.2065, 'learning_rate': 0.00014711486310215052, 'epoch': 1.82}
{'loss': 0.1969, 'learning_rate': 0.00014671738810675836, 'epoch': 1.83}
{'loss': 0.1996, 'learning_rate': 0.00014631896672882234, 'epoch': 1.83}
{'loss': 0.2024, 'learning_rate': 0.0001459196070394066, 'epoch': 1.84}
{'loss': 0.2064, 'learning_rate': 0.00014551931712858334, 'epoch': 1.85}
{'loss': 0.215, 'learning_rate': 0.0001451181051052687, 'epoch': 1.85}
{'loss': 0.2093, 'learning_rate': 0.00014471597909705857, 'epoch': 1.86}
{'loss': 0.2199, 'learning_rate': 0.00014431294725006415, 'epoch': 1.87}
{'loss': 0.2117, 'learning_rate': 0.00014390901772874667, 'epoch': 1.88}
{'loss': 0.2065, 'learning_rate': 0.00014350419871575208, 'epoch': 1.88}
{'loss': 0.2073, 'learning_rate': 0.00014309849841174537, 'epoch': 1.89}
{'loss': 0.2047, 'learning_rate': 0.00014269192503524433, 'epoch': 1.9}
{'loss': 0.2049, 'learning_rate': 0.0001422844868224531, 'epoch': 1.9}
{'loss': 0.1952, 'learning_rate': 0.00014187619202709538, 'epoch': 1.91}
{'loss': 0.2106, 'learning_rate': 0.00014146704892024713, 'epoch': 1.92}
{'loss': 0.2064, 'learning_rate': 0.00014105706579016914, 'epoch': 1.92}
{'loss': 0.1961, 'learning_rate': 0.000140646250942139, 'epoch': 1.93}
{'loss': 0.2068, 'learning_rate': 0.00014023461269828296, 'epoch': 1.94}
{'loss': 0.1828, 'learning_rate': 0.00013982215939740725, 'epoch': 1.94}
{'loss': 0.2032, 'learning_rate': 0.00013940889939482925, 'epoch': 1.95}
{'loss': 0.2024, 'learning_rate': 0.00013899484106220814, 'epoch': 1.96}
{'loss': 0.2028, 'learning_rate': 0.00013857999278737545, 'epoch': 1.97}
{'loss': 0.214, 'learning_rate': 0.00013816436297416494, 'epoch': 1.97}
{'loss': 0.2181, 'learning_rate': 0.00013774796004224258, 'epoch': 1.98}
{'loss': 0.2002, 'learning_rate': 0.00013733079242693572, 'epoch': 1.99}
{'loss': 0.2097, 'learning_rate': 0.00013691286857906254, 'epoch': 1.99}
Invalidate trace cache @ step 594: expected module 4, but got module 3
{'loss': 0.2013, 'learning_rate': 0.00013649419696476055, 'epoch': 2.0}
{'loss': 0.207, 'learning_rate': 0.00013607478606531532, 'epoch': 2.01}
{'loss': 0.2106, 'learning_rate': 0.00013565464437698848, 'epoch': 2.01}
{'loss': 0.2052, 'learning_rate': 0.00013523378041084577, 'epoch': 2.02}
{'loss': 0.2149, 'learning_rate': 0.00013481220269258447, 'epoch': 2.03}
{'loss': 0.1991, 'learning_rate': 0.00013438991976236087, 'epoch': 2.03}
{'loss': 0.2147, 'learning_rate': 0.00013396694017461707, 'epoch': 2.04}
{'loss': 0.1862, 'learning_rate': 0.00013354327249790786, 'epoch': 2.05}
{'loss': 0.1959, 'learning_rate': 0.00013311892531472704, 'epoch': 2.06}
